target_ebops,gradual_file,gradual_measured_ebops,gradual_val_loss_eval,gradual_val_acc_eval,gradual_dead_ratio_kernel,gradual_low_bits_ratio_kernel,gradual_mean_bits_active,gradual_disconnected_output_ratio,gradual_mean_output_degree,gradual_weight_abs_mean,gradual_weight_abs_std,gradual_weight_near_zero_ratio,gradual_weight_kurtosis,gradual_spectral_sigma_min_min,gradual_spectral_sigma_max_mean,gradual_spectral_condition_median,gradual_spectral_stable_rank_mean,gradual_grad_global_norm,gradual_grad_near_zero_ratio,gradual_grad_first_last_ratio,gradual_grad_log_std,gradual_grad_batch_loss,gradual_one_step_loss_drop,oneshot_file,oneshot_measured_ebops,oneshot_val_loss_eval,oneshot_val_acc_eval,oneshot_dead_ratio_kernel,oneshot_low_bits_ratio_kernel,oneshot_mean_bits_active,oneshot_disconnected_output_ratio,oneshot_mean_output_degree,oneshot_weight_abs_mean,oneshot_weight_abs_std,oneshot_weight_near_zero_ratio,oneshot_weight_kurtosis,oneshot_spectral_sigma_min_min,oneshot_spectral_sigma_max_mean,oneshot_spectral_condition_median,oneshot_spectral_stable_rank_mean,oneshot_grad_global_norm,oneshot_grad_near_zero_ratio,oneshot_grad_first_last_ratio,oneshot_grad_log_std,oneshot_grad_batch_loss,oneshot_one_step_loss_drop,oneshot_opt_file,oneshot_opt_measured_ebops,oneshot_opt_val_loss_eval,oneshot_opt_val_acc_eval,oneshot_opt_dead_ratio_kernel,oneshot_opt_low_bits_ratio_kernel,oneshot_opt_mean_bits_active,oneshot_opt_disconnected_output_ratio,oneshot_opt_mean_output_degree,oneshot_opt_weight_abs_mean,oneshot_opt_weight_abs_std,oneshot_opt_weight_near_zero_ratio,oneshot_opt_weight_kurtosis,oneshot_opt_spectral_sigma_min_min,oneshot_opt_spectral_sigma_max_mean,oneshot_opt_spectral_condition_median,oneshot_opt_spectral_stable_rank_mean,oneshot_opt_grad_global_norm,oneshot_opt_grad_near_zero_ratio,oneshot_opt_grad_first_last_ratio,oneshot_opt_grad_log_std,oneshot_opt_grad_batch_loss,oneshot_opt_one_step_loss_drop,oneshot_opt_train200_init_acc,oneshot_opt_train200_final_acc,oneshot_opt_train200_best_acc,oneshot_opt_train200_acc_gain,oneshot_opt_train200_init_loss,oneshot_opt_train200_final_loss,oneshot_opt_train200_loss_drop,random_init_file,random_init_measured_ebops,random_init_val_loss_eval,random_init_val_acc_eval,random_init_dead_ratio_kernel,random_init_low_bits_ratio_kernel,random_init_mean_bits_active,random_init_disconnected_output_ratio,random_init_mean_output_degree,random_init_weight_abs_mean,random_init_weight_abs_std,random_init_weight_near_zero_ratio,random_init_weight_kurtosis,random_init_spectral_sigma_min_min,random_init_spectral_sigma_max_mean,random_init_spectral_condition_median,random_init_spectral_stable_rank_mean,random_init_grad_global_norm,random_init_grad_near_zero_ratio,random_init_grad_first_last_ratio,random_init_grad_log_std,random_init_grad_batch_loss,random_init_one_step_loss_drop,random_init_train200_init_acc,random_init_train200_final_acc,random_init_train200_best_acc,random_init_train200_acc_gain,random_init_train200_init_loss,random_init_train200_final_loss,random_init_train200_loss_drop,oneshot_train200_init_acc,oneshot_train200_final_acc,oneshot_train200_best_acc,oneshot_train200_acc_gain,oneshot_train200_init_loss,oneshot_train200_final_loss,oneshot_train200_loss_drop,gradual_train200_init_acc,gradual_train200_final_acc,gradual_train200_best_acc,gradual_train200_acc_gain,gradual_train200_init_loss,gradual_train200_final_loss,gradual_train200_loss_drop
121,epoch=199198-val_acc=0.530-ebops=121-val_loss=1.189.keras,127,1.2160909,0.52514648,0.99699782,0.99699782,1.3636364,0.90909091,0.43984375,3.1054442,3.4899039,0,6.0436296,0,7.9922302,7.7702458e+12,1.815019,0.21697344,0.98984547,0,10.692524,1.2117896,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target121-ebops119.weights.h5,119,1.8459891,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,4.8519428e+09,0.99624724,0,0,1.8307303,-2.3750961e+10,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target121-ebops125.weights.h5,125,1.6832619,0.18725586,0.99863537,0.99863537,1,0.94545455,0.08515625,2.3623712,1.361339,0,2.2193604,0,2.501226,3.9384525e+12,1.0269302,4.5617339,0.9986755,4.5523701e+12,12.620878,1.6710548,0,0.19335938,0.19335938,0.19335938,0,1.685215,1.6852093,5.7220459e-06,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target121-ebops125.weights.h5,125,1.6094379,0.20898438,0.99863537,0.99863537,1,0.94545455,0.08515625,0.24186401,0.22662216,0,3.2274311,0,0.3080879,1.5218042e+11,0.78653673,0.014641916,0.99977925,0,0,1.6094379,0,0.2109375,0.2109375,0.2109375,0,1.6094379,1.6094321,5.8412552e-06,0.21289062,0.21289062,0.21289062,0,1.8478202,1.8478122,7.9870224e-06,0.51953125,0.51367188,0.55664062,-0.005859375,1.2058586,1.1815039,0.024354696
227,epoch=183859-val_acc=0.639-ebops=227-val_loss=1.015.keras,231,1.0282371,0.63061523,0.99604258,0.99604258,1.5517241,0.8969697,0.525,3.3121397,3.1820085,0,4.2711396,0,8.5559469,9.3065453e+12,1.5452688,0.2604847,0.98609272,0,10.842522,1.0661099,0.0040915012,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target227-ebops224.weights.h5,224,1.7809659,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,1.9363947e+09,0.99668874,0,0,1.7668973,-6.7722568e+09,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target227-ebops230.weights.h5,230,1.6824892,0.20605469,0.99754367,0.99754367,1,0.92121212,0.1625,2.0723662,1.3597445,0,2.5644579,0,2.8635905,4.6239524e+12,1.2221231,10.31601,0.99845475,1.027824e+13,12.973515,1.6718684,0,0.19921875,0.19921875,0.19921875,0,1.6874934,1.6874877,5.7220459e-06,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target227-ebops230.weights.h5,230,1.6094379,0.20898438,0.99754367,0.99754367,1,0.92121212,0.1625,0.20860095,0.15831386,0,2.2953796,0,0.3326674,4.3971533e+11,1.1689609,0.014641921,0.99977925,0,0,1.6094379,0,0.2109375,0.2109375,0.2109375,0,1.6094379,1.609432,5.9604645e-06,0.21289062,0.21289062,0.21289062,0,1.7819731,1.7672142,0.014758945,0.62304688,0.47851562,0.5,-0.14453125,1.0352155,1.3009555,-0.26574004
300,epoch=179708-val_acc=0.736-ebops=300-val_loss=0.826.keras,307,0.83935499,0.73168945,0.99467795,0.99467795,1.4102564,0.87878788,0.66015625,3.3062532,3.1720533,0,4.1046705,0,8.6494305,9.2638307e+12,1.9140926,0.23870026,0.9815894,0,10.888024,0.81910259,0.022857964,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target300-ebops298.weights.h5,298,1.7776643,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,9.5916885e+08,0.99735099,0,0,1.7631837,-9.2132409e+08,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target300-ebops298.weights.h5,298,1.6799163,0.19921875,0.99686135,0.99686135,1,0.8969697,0.228125,2.0772114,1.2844741,0,2.5789864,0,3.0841221,4.6239524e+12,1.3101349,142048.34,0.97836645,3.5720875,0.78854622,52639.992,52638.34,0.18359375,0.18359375,0.18359375,0,1.691757,1.6641049,0.027652025,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target300-ebops298.weights.h5,298,1.6319674,0.18725586,0.99686135,0.99686135,1,0.8969697,0.228125,0.24936241,0.14573438,0,2.222322,0,0.35304411,4.4068071e+11,1.4313127,0.014641917,0.99977925,0,0,1.6094379,0,0.19335938,0.2109375,0.2109375,0.017578125,1.6329439,1.609432,0.023511887,0.21289062,0.21289062,0.21289062,0,1.7787173,1.7357255,0.042991757,0.72851562,0.70898438,0.72460938,-0.01953125,0.84513724,0.8719846,-0.026847363
399,epoch=171942-val_acc=0.740-ebops=399-val_loss=0.793.keras,395,0.81628489,0.73022461,0.99467795,0.99467795,1.7435897,0.87878788,0.66015625,3.3371656,3.1812582,0,4.2342949,0,8.6914645,9.1402016e+12,1.9681276,0.17493349,0.9815894,3.0231147,0.762873,0.78409928,-0.00086468458,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target399-ebops393.weights.h5,393,1.7758466,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,1.8914176e+09,0.99646799,0,0,1.7616414,-4.7907098e+09,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target399-ebops403.weights.h5,403,1.7021391,0.20605469,0.99536026,0.99536026,1,0.86060606,0.3171875,2.4712124,1.834249,0,3.3705831,0,4.6897698,7.2721157e+12,1.355107,142575.35,0.97474614,3.3956302,0.76866341,52642.664,52641,0.19921875,0.18359375,0.19921875,-0.015625,1.7173979,1.9886526,-0.27125466,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target399-ebops403.weights.h5,405,1.6094379,0.20898438,0.99536026,0.99536026,1,0.86060606,0.3171875,0.24277359,0.2317389,0,5.8359418,0,0.49169869,3.3121094e+11,1.1749453,0.014641917,0.99977925,0,0,1.6094379,0,0.2109375,0.2109375,0.2109375,0,1.6094379,1.6094321,5.8412552e-06,0.21289062,0.21289062,0.21289062,0,1.7761977,1.7420059,0.034191728,0.71289062,0.70703125,0.73046875,-0.005859375,0.81939119,0.85054398,-0.031152785
509,epoch=154864-val_acc=0.743-ebops=509-val_loss=0.779.keras,518,0.7960974,0.73242188,0.99454148,0.99454148,2.025,0.87878788,0.61796875,3.4406998,3.357621,0,5.2279658,0,9.2636037,9.2366021e+12,1.9714848,0.23220196,0.98145695,2.6524841,0.54876403,0.7875663,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target509-ebops504.weights.h5,504,1.7768651,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,1.3306868e+08,0.99690949,0,0,1.7627088,-4.0063984e+08,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target509-ebops511.weights.h5,511,1.80532,0.20605469,0.99372271,0.99372271,1,0.81212121,0.421875,2.4930263,1.819543,0,3.0949562,0,5.3294715,4.8468808e+12,2.05785,5.5038047,0.98216336,209.68377,2.5182534,1.6638089,0,0.19921875,0.18359375,0.2109375,-0.015625,1.7756171,1.746887,0.028730154,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target509-ebops511.weights.h5,511,1.6319674,0.18725586,0.99372271,0.99372271,1,0.81212121,0.421875,0.20874369,0.16168663,0,3.1141994,0,0.5442097,5.0267504e+11,2.169998,0.014641912,0.99977925,0,0,1.6094379,0,0.19335938,0.19335938,0.2109375,0,1.6329439,1.612018,0.020925879,0.21289062,0.21289062,0.21289062,0,1.7773114,1.749566,0.027745485,0.72460938,0.67382812,0.734375,-0.05078125,0.80934745,0.94365436,-0.13430691
619,epoch=146330-val_acc=0.743-ebops=619-val_loss=0.768.keras,618,0.79060566,0.73413086,0.99358624,0.99358624,2,0.86060606,0.6953125,3.2718081,3.2118826,0,5.121387,0,9.4596387,9.6530559e+12,2.0540642,0.31095848,0.97598234,5.2325084,0.66419264,0.77507317,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target619-ebops607.weights.h5,607,1.7743618,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,2.2579963e+08,0.99646799,0,0,1.7603292,-3.3831608e+09,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target619-ebops622.weights.h5,623,1.6882465,0.25146484,0.99222162,0.99222162,1,0.75151515,0.46484375,2.5495172,1.6616486,0,3.0091794,0,5.3565512,4.9010402e+12,2.2751284,19.318856,0.96203091,4.8150662,1.1106667,2.9687457,0,0.25976562,0.0625,0.29882812,-0.19726562,1.6406159,1.9051317,-0.26451576,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target619-ebops622.weights.h5,624,1.6094379,0.20898438,0.99222162,0.99222162,1,0.75151515,0.46484375,0.24983096,0.20097396,0,2.9850185,0,0.64761969,4.9969594e+11,2.266738,0.014641937,0.99977925,0,0,1.6094379,0,0.2109375,0.21289062,0.21289062,0.001953125,1.6094379,1.6919365,-0.08249855,0.21289062,0.21289062,0.21289062,0,1.7748518,1.7506777,0.024174094,0.71484375,0.70703125,0.72851562,-0.0078125,0.7977854,0.8367123,-0.038926899
702,epoch=142414-val_acc=0.743-ebops=702-val_loss=0.762.keras,704,0.77794784,0.73657227,0.99304039,0.99304039,2.0784314,0.85454545,0.7109375,3.3071368,3.1330068,0,4.692276,0,9.9292996,1.0624615e+13,2.0395362,0.22131294,0.97377483,4.5684021,0.96468504,0.77965307,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target702-ebops694.weights.h5,694,1.7719438,0.19848633,1,1,0,1,0,0,0,1,0,0,0,1e+12,0,1.9451556e+09,0.99690949,0,0,1.7579147,-4.7398308e+09,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target702-ebops700.weights.h5,701,1.6678642,0.20922852,0.99058406,0.99058406,1,0.7030303,0.6578125,2.4139223,1.575678,0,3.0103395,0,5.8829353,5.8091288e+12,2.4076904,10.840728,0.96604857,78.008939,2.0798597,1.7069052,0,0.2109375,0.36328125,0.40039062,0.15234375,1.6333058,1.6412258,-0.0079200268,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target702-ebops700.weights.h5,703,1.6269376,0.20898438,0.99058406,0.99058406,1,0.7030303,0.6578125,0.21932153,0.18683858,0,4.7902842,0,0.64222433,6.0806523e+11,2.824996,0.13568708,0.99721854,0.087965946,2.516891,1.6093533,0,0.2109375,0.2109375,0.2109375,0,1.6259605,1.6908238,-0.064863324,0.21289062,0.21289062,0.21289062,0,1.7726585,1.7476445,0.025013924,0.73046875,0.6875,0.73242188,-0.04296875,0.78468215,0.89103454,-0.10635239
885,epoch=132167-val_acc=0.747-ebops=885-val_loss=0.736.keras,895,0.76291621,0.73608398,0.98990175,0.98990175,1.8378378,0.79393939,0.9703125,3.7712517,3.4283376,0,3.6853349,0,12.177426,1.4292212e+13,2.4953962,0.24522998,0.95633554,2.1654784,0.51989625,0.73553365,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target885-ebops870.weights.h5,870,1.7731782,0.19848633,0.9989083,0.9989083,1,0.95757576,0.04296875,1.6292665,0.93221229,0,5.340384,0,1.5507903,3.1015806e+12,0.80412973,8.9939219e+08,0.99646799,0,0,1.7591411,-7.9240084e+09,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target885-ebops901.weights.h5,902,1.6605159,0.23095703,0.98703603,0.98703603,1,0.62424242,0.80234375,2.2282209,1.433035,0,3.1339872,0,6.3320029,6.7069884e+12,2.6254771,33.170357,0.94993377,5.8387199,1.0506582,2.8142812,0,0.22265625,0.36328125,0.3984375,0.140625,1.6740972,1.6581435,0.01595366,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target885-ebops901.weights.h5,902,1.6094379,0.20898438,0.98703603,0.98703603,1,0.62424242,0.80234375,0.19435282,0.15863788,0,3.5288031,0,0.60394267,5.0835952e+11,3.3859701,0.014661746,0.99916115,7.6214276e+08,8.8558218,1.6094379,0,0.2109375,0.19335938,0.2109375,-0.017578125,1.6094379,1.6879277,-0.07848978,0.21289062,0.21289062,0.21289062,0,1.7737944,1.7605566,0.013237834,0.7265625,0.72460938,0.73632812,-0.001953125,0.75312483,0.7769441,-0.023819268
1115,epoch=125115-val_acc=0.749-ebops=1115-val_loss=0.738.keras,1119,0.76754844,0.73803711,0.98758188,0.98758188,1.8791209,0.76969697,1.2328125,3.4905472,3.2748344,0,4.0154309,0,13.191365,1.5335907e+13,2.3152608,0.19247556,0.94728477,2.5209387,0.48483129,0.72286171,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target1115-ebops1135.weights.h5,1135,1.7731782,0.19848633,0.99590611,0.99590611,1,0.9030303,0.19921875,1.8318572,0.89952213,0,3.5767214,0,2.4011911,4.8023822e+12,1.3520956,8.9939215e+08,0.99646799,0,0,1.7591411,-7.9240079e+09,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target1115-ebops1110.weights.h5,1111,1.6742637,0.22070312,0.98362445,0.98362445,1,0.56969697,1.0695313,2.2631307,1.5993117,0,3.3322592,0,6.9096111,7.8010354e+12,3.1828489,69.07611,0.93289183,5.0226465,1.0255509,8.6924133,0,0.22265625,0.21289062,0.36328125,-0.009765625,1.6648697,1.7525113,-0.087641597,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target1115-ebops1110.weights.h5,1116,2.0342157,0.19921875,0.98362445,0.98362445,1,0.56969697,1.0695313,0.2275438,0.20744446,0,4.2436228,0,0.85452164,7.3075297e+11,2.7903246,5.5155664,0.98520971,6.4884035,0.82486944,1.719138,0,0.18359375,0.2109375,0.2109375,0.02734375,2.1357753,1.6094329,0.52634239,0.21289062,0.21289062,0.21289062,0,1.7737944,1.773132,0.00066244602,0.72070312,0.71289062,0.73632812,-0.0078125,0.76052511,0.78740466,-0.026879549
2005,epoch=101552-val_acc=0.753-ebops=2005-val_loss=0.698.keras,2032,0.73055524,0.74169922,0.97530022,0.97530022,1.8508287,0.65454545,2.8890625,3.4089429,4.2624321,0,7.6666665,0,16.940636,1.8626856e+13,3.0581928,0.13463537,0.91178808,0.17923544,0.66159613,0.69595873,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-sensitivity-target2005-ebops2009.weights.h5,2009,1.776203,0.19848633,0.98512555,0.98512555,1,0.69090909,0.93671875,1.9857602,1.495067,0,4.2398443,0,5.5192475,5.2837665e+12,2.6174256,18.029546,0.959117,0,12.029936,1.6767977,0,epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target2005-ebops2015.weights.h5,2015,1.7683514,0.22338867,0.96656659,0.96656659,1,0.34545455,1.90625,2.1768179,1.4186454,0,2.9711351,0,8.1678135,9.0072429e+12,4.1090046,38.652062,0.88613687,2.6752188,0.90441171,5.7471352,0,0.11523438,0.18359375,0.38671875,0.068359375,1.727679,5.468648,-3.7409689,random-init-from-epoch=7789-val_acc=0.770-ebops=19899-val_loss=0.641-oneshot-spectral_quant-target2005-ebops2015.weights.h5,2027,1.9676855,0.19921875,0.96656659,0.96656659,1,0.34545455,1.90625,0.18797018,0.17132343,0,4.4189754,0,0.94091541,7.4495131e+11,3.822365,68.964146,0.95377483,2.3044948,0.98127044,2.6623561,0,0.18359375,0.18359375,0.2109375,0,2.2767031,1.6320876,0.64461553,0.21289062,0.21289062,0.21289062,0,1.7770426,1.7099587,0.067083955,0.72070312,0.73242188,0.75390625,0.01171875,0.7477597,0.77735412,-0.029594421
